time,x,y,z
18.052000,0.245260298962,0.138238196543,0.0275197350005
18.052000,0.245260298962,0.138238196543,0.0275197350005
18.072500,0.271523996057,0.142883058813,0.0346197738189
18.072500,0.271523996057,0.142883058813,0.0346197738189
18.093000,0.289002555775,0.145360535601,0.0282659826522
18.093000,0.289002555775,0.145360535601,0.0282659826522
19.013500,0.293506868685,0.145861358462,0.0222053651824
19.013500,0.293506868685,0.145861358462,0.0222053651824
19.034000,0.292893026595,0.155094341667,0.0261073207443
19.034000,0.292893026595,0.155094341667,0.0261073207443
19.054500,0.290964084073,0.172209696292,0.032805006323
19.054500,0.290964084073,0.172209696292,0.032805006323
19.075000,0.288666359791,0.188052396308,0.0277250596366
19.075000,0.288666359791,0.188052396308,0.0277250596366
19.095500,0.288766612615,0.170318432286,0.0224319051393
19.095500,0.288766612615,0.170318432286,0.0224319051393
20.015500,0.284753239081,0.170020183322,0.0242355355591
20.015500,0.284753239081,0.170020183322,0.0242355355591
20.036000,0.306788889545,0.172907077459,0.0318685757003
20.036000,0.306788889545,0.172907077459,0.0318685757003
20.056500,0.33152377329,0.177672327195,0.0373687234916
20.056500,0.33152377329,0.177672327195,0.0373687234916
20.077000,0.350784891625,0.179680154634,0.0272106482954
20.077000,0.350784891625,0.179680154634,0.0272106482954
20.097500,0.356820195778,0.180503071041,0.0223180089439
20.097500,0.356820195778,0.180503071041,0.0223180089439
21.018000,0.356277288612,0.190867200698,0.0266910484183
21.018000,0.356277288612,0.190867200698,0.0266910484183
21.038500,0.354455391013,0.207585245755,0.033270198196
21.038500,0.354455391013,0.207585245755,0.033270198196
21.059000,0.352465058325,0.212775302017,0.0244790367956
21.059000,0.352465058325,0.212775302017,0.0244790367956
21.079500,0.352972417763,0.205011009965,0.0224431846
21.079500,0.352972417763,0.205011009965,0.0224431846
22.000000,0.36950475548,0.206926125273,0.0277888392738
22.000000,0.36950475548,0.206926125273,0.0277888392738
22.020500,0.395346494656,0.210905556413,0.0343385848444
22.020500,0.395346494656,0.210905556413,0.0343385848444
22.040500,0.412106010885,0.213118996043,0.0361983854901
22.040500,0.412106010885,0.213118996043,0.0361983854901
22.061000,0.428074486693,0.215469022309,0.0240133087603
22.061000,0.428074486693,0.215469022309,0.0240133087603
22.081500,0.430334354879,0.215766576648,0.022431636588
22.081500,0.430334354879,0.215766576648,0.022431636588
23.002000,0.429509410212,0.230140977068,0.0282756768541
23.002000,0.429509410212,0.230140977068,0.0282756768541
23.022500,0.427785828826,0.246375670535,0.0325668403575
23.022500,0.427785828826,0.246375670535,0.0325668403575
23.022500,0.427785828826,0.246375670535,0.0325668403575
23.043000,0.426523143517,0.24212776836,0.0226510189276
23.043000,0.426523143517,0.24212776836,0.0226510189276
23.063500,0.426670465884,0.242230485053,0.0225232438474
23.063500,0.426670465884,0.242230485053,0.0225232438474
23.084000,0.450204267524,0.245239762862,0.03002916873
23.084000,0.450204267524,0.245239762862,0.03002916873
24.004500,0.476605506981,0.250238040636,0.0361356862782
24.004500,0.476605506981,0.250238040636,0.0361356862782
24.025000,0.494073834287,0.251841634236,0.0245380296864
24.025000,0.494073834287,0.251841634236,0.0245380296864
24.045500,0.497692553901,0.252338588164,0.0224252862386
24.045500,0.497692553901,0.252338588164,0.0224252862386
24.065500,0.496805875951,0.26621827948,0.0281020482489
24.065500,0.496805875951,0.26621827948,0.0281020482489
24.086000,0.494987094945,0.282445274727,0.0342012240475
24.086000,0.494987094945,0.282445274727,0.0342012240475
25.006500,0.492022019098,0.297875097905,0.0304589631649
25.006500,0.492022019098,0.297875097905,0.0304589631649
25.027000,0.490385692612,0.27790321454,0.0223745028441
25.027000,0.490385692612,0.27790321454,0.0223745028441
25.047500,0.490434604884,0.277720679374,0.0224005799671
25.047500,0.490434604884,0.277720679374,0.0224005799671
25.068000,0.512177180663,0.280565275119,0.0302053081459
25.068000,0.512177180663,0.280565275119,0.0302053081459
25.088500,0.537516883253,0.285055832851,0.0359039176026
25.088500,0.537516883253,0.285055832851,0.0359039176026
26.009000,0.555980746681,0.287733119992,0.0277997434693
26.009000,0.555980746681,0.287733119992,0.0277997434693
26.029500,0.560813869916,0.288629260645,0.02247335322
26.029500,0.560813869916,0.288629260645,0.02247335322
26.050000,0.559566699749,0.296341876195,0.0257647464206
26.050000,0.559566699749,0.296341876195,0.0257647464206
26.070500,0.557452511325,0.313305183289,0.0325572941105
26.070500,0.557452511325,0.313305183289,0.0325572941105
26.090500,0.55526794627,0.326608479775,0.0259879439727
26.090500,0.55526794627,0.326608479775,0.0259879439727
27.011000,0.555476750253,0.313212464214,0.0224195905641
27.011000,0.555476750253,0.313212464214,0.0224195905641
27.031500,0.566817318072,0.314411799953,0.0255500746529
27.031500,0.566817318072,0.314411799953,0.0255500746529
27.052000,0.590289562762,0.318149806557,0.034206833101
27.052000,0.590289562762,0.318149806557,0.034206833101
27.072500,0.616361054932,0.322708733757,0.0382004131651
27.072500,0.616361054932,0.322708733757,0.0382004131651
27.093000,0.631618220215,0.323944994699,0.0260502563715
27.093000,0.631618220215,0.323944994699,0.0260502563715
28.013500,0.632958213914,0.32415189584,0.0222873649492
28.013500,0.632958213914,0.32415189584,0.0222873649492
28.034000,0.632297127942,0.335451328115,0.027067524279
28.034000,0.632297127942,0.335451328115,0.027067524279
28.054500,0.630489688056,0.351888646614,0.0335341861045
28.054500,0.630489688056,0.351888646614,0.0335341861045
28.075000,0.628643639505,0.352694637469,0.0235190338819
28.075000,0.628643639505,0.352694637469,0.0235190338819
28.095500,0.629011704544,0.348596988164,0.0224411269049
28.095500,0.629011704544,0.348596988164,0.0224411269049
29.015500,0.648610300053,0.350791013971,0.0281548253343
29.015500,0.648610300053,0.350791013971,0.0281548253343
29.036000,0.67302661217,0.354917100598,0.035427663173
29.036000,0.67302661217,0.354917100598,0.035427663173
29.056500,0.695901182981,0.358206963677,0.0349885414819
29.056500,0.695901182981,0.358206963677,0.0349885414819
29.077000,0.710031809027,0.359443376645,0.0241862906365
29.077000,0.710031809027,0.359443376645,0.0241862906365
29.097500,0.709059466142,0.359316763725,0.022391166656
29.097500,0.709059466142,0.359316763725,0.022391166656
30.018000,0.708115468167,0.374881159131,0.0288145969359
30.018000,0.708115468167,0.374881159131,0.0288145969359
30.038500,0.70635206512,0.391193003155,0.0313186353355
30.038500,0.70635206512,0.391193003155,0.0313186353355
30.059000,0.705281761899,0.385415250116,0.0224841914422
30.059000,0.705281761899,0.385415250116,0.0224841914422
30.079500,0.70761882906,0.385715999175,0.0231011517062
30.079500,0.70761882906,0.385715999175,0.0231011517062
31.000000,0.73210089454,0.388703157352,0.0308337170154
31.000000,0.73210089454,0.388703157352,0.0308337170154
31.020500,0.758575098392,0.393463119929,0.036627717636
31.020500,0.758575098392,0.393463119929,0.036627717636
31.040500,0.774950314577,0.395275585314,0.0316771906618
31.040500,0.774950314577,0.395275585314,0.0316771906618
31.061000,0.787035787826,0.396572725201,0.0224584966977
31.061000,0.787035787826,0.396572725201,0.0224584966977
31.081500,0.786785647302,0.398136197384,0.0232487202632
31.081500,0.786785647302,0.398136197384,0.0232487202632
32.002000,0.784081790446,0.416251751376,0.0306322017861
32.002000,0.784081790446,0.416251751376,0.0306322017861
32.022500,0.781863454535,0.433415618305,0.0273879800934
32.022500,0.781863454535,0.433415618305,0.0273879800934
32.043000,0.781717996692,0.420729087368,0.0223700753067
32.043000,0.781717996692,0.420729087368,0.0223700753067
32.063000,0.78958978445,0.421384857243,0.0244326549837
32.063000,0.78958978445,0.421384857243,0.0244326549837
32.083500,0.813222562228,0.424561112868,0.0329164558359
32.083500,0.813222562228,0.424561112868,0.0329164558359
33.004000,0.84050500367,0.429511252872,0.0380739006871
33.004000,0.84050500367,0.429511252872,0.0380739006871
33.024000,0.85520024523,0.430544641149,0.0290386956653
33.024000,0.85520024523,0.430544641149,0.0290386956653
33.044500,0.862046888403,0.431337046928,0.0223139267154
33.044500,0.862046888403,0.431337046928,0.0223139267154
33.064500,0.861834161082,0.437461775351,0.0250103309789
33.064500,0.861834161082,0.437461775351,0.0250103309789
33.085000,0.860169495682,0.455001177692,0.0319962033858
33.085000,0.860169495682,0.455001177692,0.0319962033858
34.005500,0.85828500787,0.468461841,0.0252894243732
34.005500,0.85828500787,0.468461841,0.0252894243732
34.025500,0.858859629845,0.45797807622,0.0223978790439
34.025500,0.858859629845,0.45797807622,0.0223978790439
34.046000,0.873016281856,0.459494342863,0.0261813504804
34.046000,0.873016281856,0.459494342863,0.0261813504804
34.066500,0.896367482593,0.463348067047,0.0347630202161
34.066500,0.896367482593,0.463348067047,0.0347630202161
34.086500,0.921996911717,0.467610852228,0.0381339895016
34.086500,0.921996911717,0.467610852228,0.0381339895016
35.007000,0.937014360815,0.46924080598,0.025985611023
35.007000,0.937014360815,0.46924080598,0.025985611023
35.027000,0.939383905778,0.469607934552,0.0224414809794
35.027000,0.939383905778,0.469607934552,0.0224414809794
35.047500,0.938131306037,0.479634384212,0.0266986522117
35.047500,0.938131306037,0.479634384212,0.0266986522117
35.068000,0.935928639858,0.496110900631,0.0332810664642
35.068000,0.935928639858,0.496110900631,0.0332810664642
35.088000,0.934100478541,0.500726907052,0.0238870346695
35.088000,0.934100478541,0.500726907052,0.0238870346695
36.008500,0.934339099503,0.495343146315,0.0224123590334
36.008500,0.934339099503,0.495343146315,0.0224123590334
36.029000,0.953119639947,0.497525982454,0.0279085294455
36.029000,0.953119639947,0.497525982454,0.0279085294455
36.049000,0.976354445464,0.501835416168,0.0356397499427
36.049000,0.976354445464,0.501835416168,0.0356397499427
36.069500,0.999276812967,0.505536813923,0.0353397754559
36.069500,0.999276812967,0.505536813923,0.0353397754559
36.089500,1.01458292311,0.506800290031,0.0246930646459
36.089500,1.01458292311,0.506800290031,0.0246930646459
37.010000,1.01371025352,0.506725583021,0.022385488787
37.010000,1.01371025352,0.506725583021,0.022385488787
37.030500,1.0126853135,0.521029008134,0.0282989350821
37.030500,1.0126853135,0.521029008134,0.0282989350821
37.050500,1.01086571422,0.536818670138,0.0324694734007
37.050500,1.01086571422,0.536818670138,0.0324694734007
37.071000,1.0096373465,0.532718806777,0.0226515863339
37.071000,1.0096373465,0.532718806777,0.0226515863339
37.091500,1.00999272912,0.532872718993,0.0226252124435
37.091500,1.00999272912,0.532872718993,0.0226252124435
38.011500,1.03331242811,0.535241429087,0.0301502406658
38.011500,1.03331242811,0.535241429087,0.0301502406658
38.011500,1.03331242811,0.535241429087,0.0301502406658
38.032000,1.05999467812,0.539017844559,0.0359150367371
38.052000,1.07542219385,0.540481810816,0.0330077340536
38.052000,1.07542219385,0.540481810816,0.0330077340536
38.052000,1.07542219385,0.540481810816,0.0330077340536
38.072500,1.09006489119,0.542622017361,0.0224888854632
38.072500,1.09006489119,0.542622017361,0.0224888854632
38.093000,1.09003796021,0.542616614692,0.0224957819768
38.093000,1.09003796021,0.542616614692,0.0224957819768
39.013000,1.08824980491,0.559973038388,0.0296381511281
39.013000,1.08824980491,0.559973038388,0.0296381511281
39.033500,1.0863542858,0.576508639197,0.0296813207193
39.033500,1.0863542858,0.576508639197,0.0296813207193
39.054000,1.08568937404,0.568458684666,0.0223553631615
39.054000,1.08568937404,0.568458684666,0.0223553631615
39.074000,1.08998637424,0.568701948506,0.0236308226483
39.074000,1.08998637424,0.568701948506,0.0236308226483
39.094500,1.11346213186,0.571016351632,0.0320545323864
39.094500,1.11346213186,0.571016351632,0.0320545323864
40.014500,1.14012235642,0.575088365376,0.0373387682928
40.035000,1.15439509256,0.575604730989,0.0307411035654
40.035000,1.15439509256,0.575604730989,0.0307411035654
40.035000,1.15439509256,0.575604730989,0.0307411035654
40.055500,1.16390200513,0.576252474657,0.0224508667923
40.055500,1.16390200513,0.576252474657,0.0224508667923
40.075500,1.16361119779,0.579250788857,0.0238287716168
40.075500,1.16361119779,0.579250788857,0.0238287716168
40.096000,1.16184645886,0.597265530647,0.031090935557
40.096000,1.16184645886,0.597265530647,0.031090935557
41.016500,1.15985216824,0.614451688257,0.0263793020772
41.016500,1.15985216824,0.614451688257,0.0263793020772
41.036500,1.16028293137,0.602210612138,0.0223883769308
41.036500,1.16028293137,0.602210612138,0.0223883769308
41.057000,1.17062873618,0.602920590587,0.0252759545761
41.057000,1.17062873618,0.602920590587,0.0252759545761
41.077000,1.19418623022,0.605557103063,0.0332925633955
41.077000,1.19418623022,0.605557103063,0.0332925633955
41.097500,1.21572075022,0.608319687898,0.037716100845
41.097500,1.21572075022,0.608319687898,0.037716100845
42.018000,1.2349518094,0.609980748137,0.0271785017801
42.018000,1.2349518094,0.609980748137,0.0271785017801
42.038000,1.24010281422,0.610568821119,0.022434580668
42.038000,1.24010281422,0.610568821119,0.022434580668
42.058500,1.23851129508,0.617891943428,0.0256052816099
42.058500,1.23851129508,0.617891943428,0.0256052816099
42.079000,1.23589545349,0.634692692242,0.0324455104363
42.079000,1.23589545349,0.634692692242,0.0324455104363
42.099000,1.23386669846,0.643809187192,0.0250069114064
42.099000,1.23386669846,0.643809187192,0.0250069114064
43.019500,1.23408503685,0.634546610848,0.0224148483211
43.019500,1.23408503685,0.634546610848,0.0224148483211
43.039500,1.24797656936,0.635954733094,0.0271124416678
43.039500,1.24797656936,0.635954733094,0.0271124416678
43.060000,1.27404857067,0.640367039605,0.0341443771841
43.060000,1.27404857067,0.640367039605,0.0341443771841
43.080500,1.29050258794,0.64236391783,0.0372982065351
43.080500,1.29050258794,0.64236391783,0.0372982065351
44.000500,1.30775485628,0.644320411469,0.0250051743991
44.000500,1.30775485628,0.644320411469,0.0250051743991
44.021000,1.31045572232,0.644543226627,0.0224030351607
44.021000,1.31045572232,0.644543226627,0.0224030351607
44.041500,1.30964980705,0.65609970621,0.0272432338863
44.041500,1.30964980705,0.65609970621,0.0272432338863
44.061500,1.3078428754,0.672110361653,0.0335495149672
44.061500,1.3078428754,0.672110361653,0.0335495149672
44.082000,1.30652927785,0.673090934785,0.023335873134
44.082000,1.30652927785,0.673090934785,0.023335873134
45.002000,1.30672932073,0.669886849705,0.0224453175112
45.002000,1.30672932073,0.669886849705,0.0224453175112
45.022500,1.32548665319,0.672273667392,0.0291999299993
45.022500,1.32548665319,0.672273667392,0.0291999299993
45.043000,1.35157703548,0.67702350487,0.0356400669407
45.043000,1.35157703548,0.67702350487,0.0356400669407
45.063000,1.36787380949,0.678929579982,0.0343573465437
45.063000,1.36787380949,0.678929579982,0.0343573465437
45.083500,1.3817017927,0.680900072505,0.0232803598588
45.083500,1.3817017927,0.680900072505,0.0232803598588
46.004000,1.38289384486,0.680997424488,0.0224507982958
46.004000,1.38289384486,0.680997424488,0.0224507982958
46.024000,1.37973232238,0.69572311992,0.0286388582798
46.024000,1.37973232238,0.69572311992,0.0286388582798
46.044500,1.37726859157,0.711799823359,0.0316266877719
46.044500,1.37726859157,0.711799823359,0.0316266877719
46.064500,1.3763923304,0.705742444102,0.0227130291015
46.064500,1.3763923304,0.705742444102,0.0227130291015
46.085000,1.37714458397,0.705956727587,0.0228047951348
46.085000,1.37714458397,0.705956727587,0.0228047951348
47.005500,1.4002170713,0.709375857375,0.0311513073589
47.005500,1.4002170713,0.709375857375,0.0311513073589
47.025500,1.42469544103,0.713829747924,0.0363569817594
47.025500,1.42469544103,0.713829747924,0.0363569817594
47.046000,1.44123094452,0.715222848082,0.031695916636
47.046000,1.44123094452,0.715222848082,0.031695916636
47.066500,1.45196352228,0.717272118476,0.0224214619264
47.066500,1.45196352228,0.717272118476,0.0224214619264
47.086500,1.45195153601,0.717439634209,0.0225973348427
47.086500,1.45195153601,0.717439634209,0.0225973348427
48.007000,1.45044609178,0.73608745633,0.0301273935826
48.007000,1.45044609178,0.73608745633,0.0301273935826
48.027000,1.44843544131,0.75198718754,0.0351283809969
48.027000,1.44843544131,0.75198718754,0.0351283809969
48.047500,1.4458474602,0.754971399885,0.0257703966979
48.047500,1.4458474602,0.754971399885,0.0257703966979
48.068000,1.44634658375,0.742285170768,0.0224589473341
48.068000,1.44634658375,0.742285170768,0.0224589473341
48.088000,1.45792176012,0.74347718631,0.0265488741957
48.088000,1.45792176012,0.74347718631,0.0265488741957
49.008500,1.47761261877,0.745608151341,0.0331561178561
49.008500,1.47761261877,0.745608151341,0.0331561178561
49.029000,1.49471270311,0.748023736028,0.0263390984116
49.029000,1.49471270311,0.748023736028,0.0263390984116
49.049000,1.4976655807,0.748508910914,0.0223979808781
49.049000,1.4976655807,0.748508910914,0.0223979808781
49.069500,1.49519273478,0.758922400038,0.0268759726266
49.069500,1.49519273478,0.758922400038,0.0268759726266
49.089500,1.49226402825,0.774723664476,0.0332700011275
49.089500,1.49226402825,0.774723664476,0.0332700011275
50.010000,1.48934092695,0.791407622861,0.0338398721279
50.010000,1.48934092695,0.791407622861,0.0338398721279
50.030500,1.48634814139,0.782459708106,0.024853918287
50.030500,1.48634814139,0.782459708106,0.024853918287
50.050500,1.48666412142,0.773044442689,0.0224833936655
50.050500,1.48666412142,0.773044442689,0.0224833936655
50.071000,1.49974339176,0.7749439644,0.0272826967467
50.071000,1.49974339176,0.7749439644,0.0272826967467
50.091500,1.51836035381,0.778113721012,0.0337423581184
50.091500,1.51836035381,0.778113721012,0.0337423581184
51.011500,1.53508412541,0.780601643781,0.0236251220304
51.011500,1.53508412541,0.780601643781,0.0236251220304
51.032000,1.53436488582,0.780496917084,0.0224315648819
51.032000,1.53436488582,0.780496917084,0.0224315648819
51.052000,1.53289477639,0.795468324944,0.0286351347365
51.052000,1.53289477639,0.795468324944,0.0286351347365
51.072500,1.53012856787,0.811572997408,0.034476550182
51.072500,1.53012856787,0.811572997408,0.034476550182
51.093000,1.52635966554,0.826629378813,0.0317869531225
51.093000,1.52635966554,0.826629378813,0.0317869531225
52.013000,1.52417243638,0.81090942234,0.0237700853652
52.013000,1.52417243638,0.81090942234,0.0237700853652
52.033500,1.5245459581,0.80553989476,0.0224631190129
52.033500,1.5245459581,0.80553989476,0.0224631190129
52.054000,1.54177946819,0.80697719932,0.028395722096
52.054000,1.54177946819,0.80697719932,0.028395722096
52.074000,1.55953028996,0.809473284858,0.0320039596931
52.074000,1.55953028996,0.809473284858,0.0320039596931
52.094500,1.57161115287,0.811253434008,0.0226798248933
52.094500,1.57161115287,0.811253434008,0.0226798248933
53.014500,1.57172775991,0.811810306002,0.0227908473645
53.014500,1.57172775991,0.811810306002,0.0227908473645
53.035000,1.56957317204,0.830330439295,0.030279869921
53.035000,1.56957317204,0.830330439295,0.030279869921
53.055500,1.5664977389,0.846986164609,0.0349578600089
53.055500,1.5664977389,0.846986164609,0.0349578600089
53.075500,1.56256899601,0.858811443358,0.0295401128917
53.075500,1.56256899601,0.858811443358,0.0295401128917
53.096000,1.56199577243,0.83611703659,0.0226877324656
53.096000,1.56199577243,0.83611703659,0.0226877324656
54.016500,1.56217862883,0.83628736075,0.0226006865957
54.016500,1.56217862883,0.83628736075,0.0226006865957
54.036500,1.58265510247,0.840145248368,0.0299622773664
54.036500,1.58265510247,0.840145248368,0.0299622773664
54.057000,1.6001584918,0.843088467179,0.0296321780449
54.057000,1.6001584918,0.843088467179,0.0296321780449
54.077000,1.60868919636,0.844632520392,0.0222998479527
54.077000,1.60868919636,0.844632520392,0.0222998479527
54.097500,1.60737022894,0.849283537283,0.0244776556072
54.097500,1.60737022894,0.849283537283,0.0244776556072
55.018000,1.60451957269,0.866794572142,0.0315637405664
55.018000,1.60451957269,0.866794572142,0.0315637405664
55.038000,1.60140849939,0.884507845491,0.0340760797281
55.038000,1.60140849939,0.884507845491,0.0340760797281
55.058500,1.59768616303,0.889596222759,0.0277153757917
55.058500,1.59768616303,0.889596222759,0.0277153757917
55.079000,1.59751701774,0.869349555952,0.0223245120543
55.079000,1.59751701774,0.869349555952,0.0223245120543
55.099000,1.60212215958,0.870412097706,0.0242546136324
55.099000,1.60212215958,0.870412097706,0.0242546136324
56.019500,1.62206317667,0.876517481581,0.0314110072333
56.019500,1.62206317667,0.876517481581,0.0314110072333
56.039500,1.63854786069,0.879772205784,0.027485914137
56.039500,1.63854786069,0.879772205784,0.027485914137
56.060000,1.64370701627,0.880807322113,0.0223504321016
56.060000,1.64370701627,0.880807322113,0.0223504321016
56.080500,1.64268923756,0.889710265946,0.0262115330278
56.080500,1.64268923756,0.889710265946,0.0262115330278
57.000500,1.63993946894,0.905934527574,0.0327779213525
57.000500,1.63993946894,0.905934527574,0.0327779213525
57.021000,1.63666478403,0.922474715769,0.0345927002611
57.021000,1.63666478403,0.922474715769,0.0345927002611
57.041500,1.63365755207,0.919000036165,0.0262258155009
57.041500,1.63365755207,0.919000036165,0.0262258155009
57.061500,1.63434428238,0.904375280778,0.0223382288311
57.061500,1.63434428238,0.904375280778,0.0223382288311
57.082000,1.64364262022,0.907120028731,0.0259494439412
57.082000,1.64364262022,0.907120028731,0.0259494439412
58.002000,1.66195945843,0.912778934327,0.0325788865951
58.002000,1.66195945843,0.912778934327,0.0325788865951
58.022500,1.67893120432,0.916194517129,0.0250118638942
58.022500,1.67893120432,0.916194517129,0.0250118638942
58.043000,1.68025241115,0.916493167285,0.022381891875
58.043000,1.68025241115,0.916493167285,0.022381891875
58.063000,1.67861196398,0.928858857879,0.0276330205839
58.063000,1.67861196398,0.928858857879,0.0276330205839
58.083500,1.6753801426,0.944976345199,0.0339200312912
58.083500,1.6753801426,0.944976345199,0.0339200312912
59.004000,1.67214643458,0.959950655042,0.0332116380693
59.004000,1.67214643458,0.959950655042,0.0332116380693
59.024000,1.66987728278,0.949454437019,0.0247692770969
59.024000,1.66987728278,0.949454437019,0.0247692770969
59.044500,1.6706467155,0.940055500663,0.0223762550981
59.044500,1.6706467155,0.940055500663,0.0223762550981
59.064500,1.68529916069,0.944375451139,0.0275452676931
59.064500,1.68529916069,0.944375451139,0.0275452676931
59.085000,1.70425910845,0.951228159393,0.0339130229126
59.085000,1.70425910845,0.951228159393,0.0339130229126
60.005500,1.72135135161,0.956107053771,0.0228436164625
60.005500,1.72135135161,0.956107053771,0.0228436164625
60.025500,1.72177878119,0.956232849496,0.0224300660397
60.025500,1.72177878119,0.956232849496,0.0224300660397
60.046000,1.71790281244,0.972309475192,0.0292551908986
60.046000,1.71790281244,0.972309475192,0.0292551908986
60.066500,1.71400688084,0.988174318728,0.0347467194903
60.066500,1.71400688084,0.988174318728,0.0347467194903
60.086500,1.70913018667,1.00199996116,0.0313423113341
60.086500,1.70913018667,1.00199996116,0.0313423113341
61.007000,1.70848929746,0.983507700818,0.0233021902492
61.007000,1.70848929746,0.983507700818,0.0233021902492
61.027000,1.7089784454,0.980398818638,0.0224150530265
61.027000,1.7089784454,0.980398818638,0.0224150530265
61.047500,1.72844404744,0.98695275986,0.0290970178947
61.047500,1.72844404744,0.98695275986,0.0290970178947
61.068000,1.7472824435,0.992870529178,0.0311567219706
61.068000,1.7472824435,0.992870529178,0.0311567219706
61.088000,1.76098044673,0.997343256474,0.0223525322909
61.088000,1.76098044673,0.997343256474,0.0223525322909
62.008500,1.7604662344,0.99925412461,0.0233704645934
